vless://c80bbc09-837d-495f-bebc-3e8ac5dede41@2.56.178.83:443?security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[VLESS] 0001 | 🌐 UN | T1 | REP:63 | 156ms HPP ELITE
trojan://slch2024@209.94.90.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0413 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@209.46.30.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0414 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@205.233.181.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0415 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@199.181.197.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0416 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@199.68.156.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0417 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@199.34.230.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0418 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@199.34.229.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0419 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@199.34.228.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0420 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@198.202.211.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0421 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@198.177.57.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0422 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@198.177.56.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0423 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@198.71.233.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0424 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@198.71.232.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0425 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@198.71.191.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0426 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@198.71.190.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0427 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@198.71.189.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0428 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@198.71.188.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0429 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@198.62.62.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0430 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@198.12.145.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0431 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@198.12.144.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0432 | 🌐 UN | T1 | REP:55 | 4ms HPP ELITE
trojan://slch2024@195.245.221.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0433 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@195.85.59.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0434 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@195.85.23.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0435 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@195.26.229.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0436 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@194.152.44.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0437 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@194.76.18.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0438 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@194.59.5.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0439 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@194.53.53.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0440 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@194.36.55.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0441 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@193.227.99.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0442 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@193.9.49.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0443 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@192.200.160.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0444 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@192.169.223.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0445 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@192.169.222.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0446 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@192.169.221.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0447 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@192.169.220.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0448 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@192.65.217.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0449 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@192.0.63.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0450 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@192.0.54.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0451 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@190.93.247.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0452 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@190.93.246.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0453 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@190.93.245.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0454 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@190.93.244.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0455 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@188.244.122.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0456 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@188.164.159.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0457 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@188.164.158.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0458 | 🌐 UN | T1 | REP:55 | 5ms HPP ELITE
trojan://slch2024@188.42.145.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0459 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@188.42.89.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0460 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@188.42.88.195:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0461 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@188.164.248.87:2096/?type=ws&path=%2FTelegram&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0462 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@192.200.160.87:2096/?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0463 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@216.205.52.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0464 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@216.24.57.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0465 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@213.241.198.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0466 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@213.182.199.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0467 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@212.183.88.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0468 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@209.46.30.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0469 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@205.233.181.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0470 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@199.181.197.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0471 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@199.68.156.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0472 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@199.34.230.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0473 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@199.34.229.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0474 | 🌐 UN | T1 | REP:55 | 6ms HPP ELITE
trojan://slch2024@199.34.228.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0475 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.202.211.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0476 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.177.57.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0477 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.177.56.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0478 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.71.233.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0479 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@198.71.232.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0480 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@198.71.191.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0481 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.71.190.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0482 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.71.189.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0483 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.71.188.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0484 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@198.62.62.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0485 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@198.12.145.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0486 | 🌐 UN | T1 | REP:55 | 10ms HPP ELITE
trojan://slch2024@198.12.144.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0487 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@195.245.221.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0488 | 🌐 UN | T1 | REP:55 | 7ms HPP ELITE
trojan://slch2024@195.85.59.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0489 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@195.85.23.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0490 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@195.26.229.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0491 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@194.152.44.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0492 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@194.76.18.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0493 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@194.59.5.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0494 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@194.53.53.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0495 | 🌐 UN | T1 | REP:55 | 9ms HPP ELITE
trojan://slch2024@194.36.55.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0496 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@193.227.99.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0497 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
trojan://slch2024@193.9.49.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0498 | 🌐 UN | T1 | REP:55 | 10ms HPP ELITE
trojan://slch2024@192.169.223.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0499 | 🌐 UN | T1 | REP:55 | 10ms HPP ELITE
trojan://slch2024@192.169.222.87:2096/?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=ocost-dy.wmlefl.cc#[TROJAN] 0500 | 🌐 UN | T1 | REP:55 | 8ms HPP ELITE
